      k/h             CDM           baryon          photon            nu            mass_nu          total           no_nu         total_de          Weyl            v_CDM            v_b           v_b-v_c    
 3.77762129e-03  2.34164300e+05  2.32996444e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31887130e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.32895747e+05  2.32613098e+05  0.00000000e+00
 3.83605729e-03  2.33924136e+05  2.32720506e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31544370e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.32648724e+05  2.32357719e+05  0.00000000e+00
 3.89539723e-03  2.33677630e+05  2.32437150e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31194222e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.32394978e+05  2.32095381e+05  0.00000000e+00
 3.95565510e-03  2.33424649e+05  2.32146212e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30836614e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.32134356e+05  2.31825923e+05  0.00000000e+00
 4.01684510e-03  2.33165056e+05  2.31847523e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30471481e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31866705e+05  2.31549185e+05  0.00000000e+00
 4.07898165e-03  2.32898717e+05  2.31540915e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30098760e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31591867e+05  2.31265005e+05  0.00000000e+00
 4.14207938e-03  2.32625494e+05  2.31226218e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.29718393e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31309689e+05  2.30973220e+05  0.00000000e+00
 4.20615318e-03  2.32345251e+05  2.30903261e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.29330327e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.31020008e+05  2.30673662e+05  0.00000000e+00
 4.27121813e-03  2.32057850e+05  2.30571869e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28934514e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30722670e+05  2.30366172e+05  0.00000000e+00
 4.33728957e-03  2.31763152e+05  2.30231870e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28530910e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30417508e+05  2.30050573e+05  0.00000000e+00
 4.40438307e-03  2.31461021e+05  2.29883087e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28119475e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.30104368e+05  2.29726706e+05  0.00000000e+00
 4.47251444e-03  2.31151318e+05  2.29525344e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27700178e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.29783083e+05  2.29394397e+05  0.00000000e+00
 4.54169973e-03  2.30833904e+05  2.29158463e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27272989e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.29453494e+05  2.29053477e+05  0.00000000e+00
 4.61195525e-03  2.30508642e+05  2.28782267e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.26837887e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.29115436e+05  2.28703775e+05  0.00000000e+00
 4.68329755e-03  2.30175396e+05  2.28396578e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.26394854e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28768749e+05  2.28345123e+05  0.00000000e+00
 4.75574344e-03  2.29834027e+05  2.28001215e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25943878e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28413271e+05  2.27977352e+05  0.00000000e+00
 4.82931000e-03  2.29484401e+05  2.27596001e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25484955e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.28048837e+05  2.27600287e+05  0.00000000e+00
 4.90401456e-03  2.29126383e+05  2.27180755e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25018083e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27675291e+05  2.27213767e+05  0.00000000e+00
 4.97987473e-03  2.28759839e+05  2.26755300e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.24543268e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.27292467e+05  2.26817614e+05  0.00000000e+00
 5.05690837e-03  2.28384634e+05  2.26319447e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.24060516e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.26900206e+05  2.26411662e+05  0.00000000e+00
 5.13513365e-03  2.28000634e+05  2.25873015e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23569840e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.26498345e+05  2.25995739e+05  0.00000000e+00
 5.21456899e-03  2.27607717e+05  2.25415839e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23071268e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.26086736e+05  2.25569689e+05  0.00000000e+00
 5.29523312e-03  2.27205757e+05  2.24947741e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.22564825e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25665226e+05  2.25133349e+05  0.00000000e+00
 5.37714504e-03  2.26794629e+05  2.24468547e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.22050542e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.25233667e+05  2.24686563e+05  0.00000000e+00
 5.46032406e-03  2.26374211e+05  2.23978082e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.21528453e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.24791907e+05  2.24229171e+05  0.00000000e+00
 5.54478977e-03  2.25944384e+05  2.23476174e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20998596e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.24339804e+05  2.23761018e+05  0.00000000e+00
 5.63056208e-03  2.25505032e+05  2.22962651e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20461011e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23877212e+05  2.23281951e+05  0.00000000e+00
 5.71766120e-03  2.25056042e+05  2.22437344e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.19915743e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.23403998e+05  2.22791827e+05  0.00000000e+00
 5.80610766e-03  2.24597303e+05  2.21900086e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.19362837e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.22920023e+05  2.22290497e+05  0.00000000e+00
 5.89592230e-03  2.24128709e+05  2.21350712e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18802342e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.22425161e+05  2.21777824e+05  0.00000000e+00
 5.98712627e-03  2.23650158e+05  2.20789060e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18234304e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.21919286e+05  2.21253672e+05  0.00000000e+00
 6.07974108e-03  2.23161550e+05  2.20214971e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.17658772e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.21402279e+05  2.20717912e+05  0.00000000e+00
 6.17378855e-03  2.22662792e+05  2.19628287e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.17075793e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20874026e+05  2.20170418e+05  0.00000000e+00
 6.26929084e-03  2.22153792e+05  2.19028855e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.16485412e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.20334419e+05  2.19611073e+05  0.00000000e+00
 6.36627045e-03  2.21634465e+05  2.18416524e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.15887670e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.19783357e+05  2.19039764e+05  0.00000000e+00
 6.46475024e-03  2.21104730e+05  2.17791147e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.15282607e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.19220746e+05  2.18456386e+05  0.00000000e+00
 6.56475342e-03  2.20564510e+05  2.17152579e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.14670255e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18646497e+05  2.17860837e+05  0.00000000e+00
 6.66630354e-03  2.20013732e+05  2.16500680e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.14050641e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.18060530e+05  2.17253026e+05  0.00000000e+00
 6.76942454e-03  2.19452330e+05  2.15835315e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.13423786e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.17462772e+05  2.16632870e+05  0.00000000e+00
 6.87414071e-03  2.18880243e+05  2.15156349e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12789701e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.16853158e+05  2.16000290e+05  0.00000000e+00
 6.98047674e-03  2.18297412e+05  2.14463653e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12148388e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.16231632e+05  2.15355218e+05  0.00000000e+00
 7.08845768e-03  2.17703787e+05  2.13757102e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.11499838e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.15598146e+05  2.14697595e+05  0.00000000e+00
 7.19810898e-03  2.17099321e+05  2.13036574e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10844030e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.14952661e+05  2.14027367e+05  0.00000000e+00
 7.30945648e-03  2.16483971e+05  2.12301952e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10180930e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.14295144e+05  2.13344489e+05  0.00000000e+00
 7.42252640e-03  2.15857701e+05  2.11553122e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.09510491e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.13625576e+05  2.12648931e+05  0.00000000e+00
 7.53734541e-03  2.15220480e+05  2.10789974e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.08832650e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12943943e+05  2.11940662e+05  0.00000000e+00
 7.65394055e-03  2.14572280e+05  2.10012400e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.08147328e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.12250242e+05  2.11219668e+05  0.00000000e+00
 7.77233930e-03  2.13913079e+05  2.09220298e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.07454429e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.11544479e+05  2.10485939e+05  0.00000000e+00
 7.89256955e-03  2.13242859e+05  2.08413569e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.06753841e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10826666e+05  2.09739477e+05  0.00000000e+00
 8.01465965e-03  2.12561606e+05  2.07592116e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.06045433e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.10096829e+05  2.08980291e+05  0.00000000e+00
 8.13863836e-03  2.11869311e+05  2.06755846e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.05329057e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.09354998e+05  2.08208397e+05  0.00000000e+00
 8.26453490e-03  2.11165969e+05  2.05904667e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.04604544e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.08601215e+05  2.07423822e+05  0.00000000e+00
 8.39237892e-03  2.10451576e+05  2.05038494e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.03871711e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.07835526e+05  2.06626600e+05  0.00000000e+00
 8.52220057e-03  2.09726134e+05  2.04157239e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.03130355e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.07057988e+05  2.05816771e+05  0.00000000e+00
 8.65403043e-03  2.08989646e+05  2.03260819e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.02380256e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.06268663e+05  2.04994383e+05  0.00000000e+00
 8.78789956e-03  2.08242118e+05  2.02349152e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.01621179e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.05467620e+05  2.04159490e+05  0.00000000e+00
 8.92383951e-03  2.07483558e+05  2.01422159e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00852875e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.04654934e+05  2.03312150e+05  0.00000000e+00
 9.06188232e-03  2.06713977e+05  2.00479760e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00075080e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.03830687e+05  2.02452432e+05  0.00000000e+00
 9.20206050e-03  2.05933384e+05  1.99521876e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.99287521e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.02994958e+05  2.01580401e+05  0.00000000e+00
 9.34440711e-03  2.05141792e+05  1.98548429e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.98489914e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.02147839e+05  2.00696130e+05  0.00000000e+00
 9.48895567e-03  2.04339213e+05  1.97559342e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97681971e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.01289416e+05  1.99799692e+05  0.00000000e+00
 9.63574026e-03  2.03525657e+05  1.96554536e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.96863399e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00419784e+05  1.98891166e+05  0.00000000e+00
 9.78479545e-03  2.02701137e+05  1.95533933e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.96033906e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.99539028e+05  1.97970623e+05  0.00000000e+00
 9.93615637e-03  2.01865663e+05  1.94497454e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.95193202e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.98647246e+05  1.97038144e+05  0.00000000e+00
 1.00898587e-02  2.01019243e+05  1.93445018e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.94341004e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.97744517e+05  1.96093796e+05  0.00000000e+00
 1.02459387e-02  2.00161886e+05  1.92376543e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.93477040e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.96830933e+05  1.95137655e+05  0.00000000e+00
 1.04044330e-02  1.99293596e+05  1.91291948e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.92601051e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.95906570e+05  1.94169781e+05  0.00000000e+00
 1.05653791e-02  1.98414376e+05  1.90191148e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.91712799e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.94971506e+05  1.93190241e+05  0.00000000e+00
 1.07288149e-02  1.97524226e+05  1.89074059e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.90812065e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.94025805e+05  1.92199084e+05  0.00000000e+00
 1.08947788e-02  1.96623145e+05  1.87940592e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.89898657e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.93069533e+05  1.91196362e+05  0.00000000e+00
 1.10633101e-02  1.95711126e+05  1.86790660e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88972411e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.92102735e+05  1.90182110e+05  0.00000000e+00
 1.12344483e-02  1.94788161e+05  1.85624173e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88033196e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.91125459e+05  1.89156362e+05  0.00000000e+00
 1.14082339e-02  1.93854240e+05  1.84441043e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.87080915e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.90137731e+05  1.88119133e+05  0.00000000e+00
 1.15847078e-02  1.92909349e+05  1.83241178e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.86115509e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.89139575e+05  1.87070438e+05  0.00000000e+00
 1.17639116e-02  1.91953469e+05  1.82024489e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.85136956e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.88130998e+05  1.86010273e+05  0.00000000e+00
 1.19458874e-02  1.90986583e+05  1.80790886e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.84145272e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.87111999e+05  1.84938628e+05  0.00000000e+00
 1.21306783e-02  1.90008669e+05  1.79540280e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.83140514e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.86082561e+05  1.83855481e+05  0.00000000e+00
 1.23183276e-02  1.89019703e+05  1.78272586e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.82122774e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.85042659e+05  1.82760797e+05  0.00000000e+00
 1.25088798e-02  1.88019662e+05  1.76987720e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.81092181e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.83992255e+05  1.81654537e+05  0.00000000e+00
 1.27023795e-02  1.87008520e+05  1.75685604e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.80048897e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.82931299e+05  1.80536644e+05  0.00000000e+00
 1.28988725e-02  1.85986250e+05  1.74366161e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.78993112e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.81859738e+05  1.79407063e+05  0.00000000e+00
 1.30984051e-02  1.84952829e+05  1.73029324e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.77925038e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.80777499e+05  1.78265721e+05  0.00000000e+00
 1.33010242e-02  1.83908230e+05  1.71675030e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.76844908e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.79684515e+05  1.77112552e+05  0.00000000e+00
 1.35067777e-02  1.82852432e+05  1.70303227e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.75752964e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.78580700e+05  1.75947470e+05  0.00000000e+00
 1.37157139e-02  1.81785414e+05  1.68913870e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.74649454e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.77465979e+05  1.74770407e+05  0.00000000e+00
 1.39278822e-02  1.80707158e+05  1.67506926e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.73534622e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.76340260e+05  1.73581276e+05  0.00000000e+00
 1.41433325e-02  1.79617650e+05  1.66082372e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.72408702e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.75203467e+05  1.72380009e+05  0.00000000e+00
 1.43621156e-02  1.78516881e+05  1.64640202e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.71271908e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.74055514e+05  1.71166529e+05  0.00000000e+00
 1.45842831e-02  1.77404846e+05  1.63180420e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.70124431e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.72896329e+05  1.69940779e+05  0.00000000e+00
 1.48098872e-02  1.76281546e+05  1.61703050e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.68966429e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.71725843e+05  1.68702701e+05  0.00000000e+00
 1.50389812e-02  1.75146986e+05  1.60208130e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.67798023e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.70543999e+05  1.67452259e+05  0.00000000e+00
 1.52716191e-02  1.74001181e+05  1.58695715e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.66619291e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.69350752e+05  1.66189424e+05  0.00000000e+00
 1.55078557e-02  1.72844149e+05  1.57165884e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.65430270e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.68146070e+05  1.64914188e+05  0.00000000e+00
 1.57477466e-02  1.71675916e+05  1.55618730e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.64230951e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.66929940e+05  1.63626562e+05  0.00000000e+00
 1.59913484e-02  1.70496518e+05  1.54054372e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.63021281e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.65702360e+05  1.62326572e+05  0.00000000e+00
 1.62387184e-02  1.69305994e+05  1.52472949e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.61801171e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.64463356e+05  1.61014275e+05  0.00000000e+00
 1.64899150e-02  1.68104394e+05  1.50874624e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.60570494e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.63212960e+05  1.59689738e+05  0.00000000e+00
 1.67449974e-02  1.66891772e+05  1.49259584e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.59329102e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.61951239e+05  1.58353064e+05  0.00000000e+00
 1.70040256e-02  1.65668193e+05  1.47628041e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.58076827e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.60678265e+05  1.57004365e+05  0.00000000e+00
